Company,Product,Address,Deadline
Officer - Community Based Rehabilitation (CBR),Karuna Foundation Nepal,"Ilam, Nepal","March 13, 2019, 11:59 p.m."
Unity3D Game Developer,Paracosma Nepal,"TBI Plaza, Nagpokhari Marg","March 20, 2019, 11:55 p.m."
Japanese Language Instructor,Laseter Language Training Center (LLTC),"Gatthaghar, Bhaktapur, Nepal","March 23, 2019, 11:59 p.m."
Counsellor,Echoes Global Education,"Kamalpokhari, Kathmandu","March 15, 2019, 11:55 p.m."
Chiller & HVAC Engineer,Himal Refrigeration and Electrical Industries,"Sanepa, Lalitpur","March 22, 2019, 11:55 p.m."
Sales Coordinator,Himalayan Encounters,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Data Analyst,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
DevOps Engineer (System Team),COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Senior Test Automation Engineer,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Dot Net Developer,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Senior DevOps Engineer (System Team),COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Senior Dot Net Developer,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Java Developer,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Oracle – PL/SQL Developer,COTIVITI NEPAL,"Kathmandu, Nepal","March 22, 2019, 11:55 p.m."
Full Stack Software Engineer,HLE Nepal,"Jawalakhel, Lalitpur","March 17, 2019, 11:55 p.m."
Back End Software Engineer,HLE Nepal,"Jawalakhel, Lalitpur","March 17, 2019, 11:55 p.m."
Front End Software Engineer,HLE Nepal,"Jawalakhel, Lalitpur, Nepal","March 17, 2019, 11:55 p.m."
Assistant Manager – Accounts & Finance,Hester Biosciences Nepal,"Kathmandu, Nepal","March 14, 2019, 11:59 p.m."
Accounts Assistant,HLE Nepal,"Jawalakhel, Lalitpur, Nepal","March 16, 2019, 11:55 p.m."
Senior Vendor Manager – Women’s Fashion Category,daraz.com.np,"Kathmandu, Nepal","March 16, 2019, 11:55 p.m."
Receptionist,Kandyy.com,Kathmandu,"March 13, 2019, 11:55 p.m."
Area Sales Manager/ Assistant Manager,Chaudhary Group in partnership with JTI,Kathmandu/ Kathmandu West or Kathmandu East,"March 21, 2019, 11:55 p.m."
Sales Supervisor/ Executive Level,Chaudhary Group in partnership with JTI,"Kathmandu, Dharan, Itahari, Birtamod, Pokhara","March 21, 2019, 11:55 p.m."
Senior Software Engineer - PHP,Grepsr,Kathmandu,"March 13, 2019, 11:55 p.m."
Sr. PHP Laravel Developer,CodeBee Nepal,"107 Dhalku Marg, Bhatbhateni Kathmandu, Nepal 44600","March 13, 2019, 11:55 p.m."
Monitoring & Research Officer,Sunshine Social Development Organization,"Mayadevi Rural Municipality, Kapilvastu","March 12, 2019, 5 p.m."
Child Partner Management and Translation Officer (CPM),Sunshine Social Development Organization,"Mayadevi Rural Municipality, Kapilvastu","March 12, 2019, 5 p.m."
InDesign Artist,Makarios,"Tangal, Kathmandu","March 18, 2019, 11:55 p.m."
Sales Representative,Asia Trade International Pvt Ltd,kathmandu,"March 13, 2019, 11:55 p.m."
Senior PHP Engineer,UBA Solutions,"Kathmandu, Nepal","March 21, 2019, 11:55 p.m."
Senior Javascript Engineer (Preferred ReactJS),UBA Solutions,"Kathmandu, Nepal","March 21, 2019, 11:55 p.m."
Senior Software Developer in Test,UBA Solutions,"Kathmandu, Nepal","March 21, 2019, 11:55 p.m."
Lead Javascript Engineer (Preferred ReactJS),UBA Solutions,"Kathmandu, Nepal","March 21, 2019, 11:55 p.m."
Technical Officer - Health Information Systems,Strengthening Systems for Better Health,Jumla,"March 16, 2019, 11:55 p.m."
Technical Officer - Health Systems Strengthening,Strengthening Systems for Better Health,Jumla,"March 16, 2019, 11:55 p.m."
Maternal Newborn Child Health and Family Planning (MNCH/FP) Specialist,Strengthening Systems for Better Health,Kathmandu,"March 16, 2019, 11:55 p.m."
Team Leader cum Senior Highway Engineer,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Senior Bridge Design Engineers,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Senior Geotechnical Engineer,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Senior Procurement Specialist,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Senior Transport Economist,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Senior Road Safety Engineer,CDM Smith,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Communication Executive,Casa Deyra,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Finance cum Admin Executive,Casa Deyra,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Senior Java Developers,Verisk Nepal,"Kathmandu, Nepal","March 20, 2019, 11:55 p.m."
Sales Executive Officer,Gdigital Media Solutions,"Kathmandu, Nepal","March 10, 2019, 11:55 p.m."
HR Officer,Omnicom Media Group Nepal,"Pokhara, Narayanghat","March 25, 2019, 11:55 p.m."
IELTS Instructor,American Educational Research & Training Center,Kathmandu,"March 12, 2019, 11:59 p.m."
Sales Officer,RB Diamond Jewellers,"Putalisadak, Kathmandu","March 13, 2019, 11:55 p.m."
Education Counselor,S.D Miracle Educational Consultancy,"Kathmandu, Nepal","March 21, 2019, 11:55 p.m."
Risk Management,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Branch Manager,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Officer Level,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Network and System Administrator,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Chartered Accountant,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Supervisor Level,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Gold Loan Supervisor/ Assistant,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
IT Assistant,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Trainee Assistant,Prime Commercial Bank,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Radio Program Producer,Himal F.M,"Salleri, Solukhumbu","March 13, 2019, 11:55 p.m."
Clinical Research Fellow,Tilganga Institute of Opthalmology,"Tilganga Institute of Ophthalmology, Kathmandu","March 16, 2019, 5 p.m."
Research Trainee,Tilganga Institute of Opthalmology,"Tilganga Institute of Ophthalmology, Kathmandu","March 16, 2019, 5 p.m."
Call for Qualified Consultants,Strengthening Systems for Better Health,based in Kathmandu with significant field travel,"March 10, 2019, 5 p.m."
Human Resource Manager,KFA,"Kathmandu, Nepal","March 8, 2019, 11:59 p.m."
Contract Manager,Kumar Shrestha Nirman Sewa (KSNS),Out of Kathmandu valley,"March 9, 2019, 11:55 p.m."
Site Engineers,Kumar Shrestha Nirman Sewa (KSNS),Out of Kathmandu valley,"March 9, 2019, 11:55 p.m."
Sub Engineers/ Supervisors,Kumar Shrestha Nirman Sewa (KSNS),Out of Kathmandu valley,"March 9, 2019, 11:55 p.m."
Quality Control Officer,Jyoti Group,"Parwanipur, Parsa District","March 9, 2019, 11:55 p.m."
Jr. Purchase Officer,Jyoti Group,"Parwanipur, Parsa District","March 9, 2019, 11:55 p.m."
Office Assistant/Secretary,AMA Ghar,"Ama Ghar, Godavari","March 15, 2019, 11:55 p.m."
Senior Marketing Technologist,Omnicom Media Group Nepal,Kathmandu,"March 19, 2019, 11:55 p.m."
Customer Relation Officer (Female),Kantipur Holidays,"Lazimpat, Kathmandu, Nepal","March 8, 2019, 11:55 p.m."
Accounts Manager,The Nepal Distilleries,"Kathmandu, Nepal","March 14, 2019, 11:55 p.m."
Brand Manager,The Nepal Distilleries,"Kathmandu, Nepal","March 14, 2019, 11:55 p.m."
Demand Generation Coordinator,Sunaulo Parivar Nepal (SPN),"Bardaghat, Bardibas and Chuchhepati","March 12, 2019, 5 p.m."
Staff Nurse,Sunaulo Parivar Nepal (SPN),Chandrauta,"March 12, 2019, 5 p.m."
Senior Tax Officer,daraz.com.np,"Kathmandu, Nepal","March 9, 2019, 11:55 p.m."
Marketing Executives,Kanchan Sky Digital Wireless TV,Pepsicola Kathmandu,"March 9, 2019, 11:55 p.m."
Project Coordinator,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Civil Engineer,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Site Supervisor (Civil Sub-Engineer),PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Finance Officer,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Agriculture Officer,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Forest Officer,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Vocational Training/Enterprise Development Officer,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Ranger,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Junior Technical Assistant (JTA) (Veterinary and Agriculture),PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Social Mobilizer (SM),PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Office Assistant,PACE NEPAL,Jumla,"March 8, 2019, 5 p.m."
Customer Service Representative,daraz.com.np,"Kathmandu, Nepal","March 13, 2019, 11:55 p.m."
Resident Manager,Green Mansions Jungle Resort,"Chitwan, Nepal","March 13, 2019, 11:55 p.m."
Site Accountant,Gajurmukhi Nirman Company,"Beni, Jomsom, Mustang","March 8, 2019, 11:59 p.m."
Ticketing Officer - Female,Sunny Travels,"Kathmandu, Nepal","March 12, 2019, 11:55 p.m."
Marketing Supervisor/Marketing Representatives,Gunkari Saving and Credit Cooperative,"Pako, New Road","March 13, 2019, 11:55 p.m."
Marketing Officer,A Reputed Multinational Company,Kathmandu,"March 10, 2019, 5 p.m."
Marketing Representative (Money Collector),Shikhar Deep Multipurpose Co-operative,"Bagbazar, Kathmandu","March 11, 2019, 11:55 p.m."
Smart Center Executive,Smart Telecom,"Patan, Mahapal, Lalitpur","March 10, 2019, 11:55 p.m."
Food Technologist/Microbiologist,Shikhar Organization Limited,"Newroad, Makhan, Kathmandu","March 10, 2019, 11:55 p.m."
